"0","head(filmVotingData$請選擇你最喜歡的影片二部)"
"1","[1]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始, by Amor, 縮表經濟學 by 蜻蜓隊""            "
"1","
"
"1","[2]"
"1"," ""Blockchain區塊鏈 by 公院研討203, 縮表666！? by 屁桃搞笑藝人""                        "
"1","
"
"1","[3]"
"1"," ""Financial Crisis by 我要拿獎金, 別再轉台！了解電視市場問題就從經濟學開始, by Amor""  "
"1","
"
"1","[4]"
"1"," ""Financial Crisis by 我要拿獎金, What we learn from claw machine by 醉後的最後cheers"""
"1","
"
"1","[5]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始, by Amor""                                  "
"1","
"
"1","[6]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""                                "
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
