"0","libraryData$學號 %>% as.factor %>% levels -> student"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","libraryData$學號 %>% unique -> student"
"0","#0"
"0","studentBorrow <- vector(""numeric"", length(student))"
"0","for(i in c(1:length(student))){"
"0","# 1"
"0","student_i <- student[i]"
"0","# 2"
"0","numericalIndex <- which(libraryData$學號 == student_i)"
"0","studentSubsample_i <- libraryData[numericalIndex,]"
"0","# 3"
"0","studentBorrow_i <- nrow(studentSubsample_i)"
"0","# 4"
"0","studentBorrow[[i]] <- studentBorrow_i"
"0","}"
